Vertexs:
(1.012660,0.760354,-0.361342)
(-1.288395,0.865398,-0.368846)
(-0.651196,0.901990,-0.406830)
(0.514624,-0.816312,-0.345960)
(-0.020316,-0.718329,-0.370265)
(-0.088186,-0.680579,-0.353494)
(1.388547,-0.738187,-0.364260)
(-0.473039,-0.649103,-0.367920)
(-0.998386,-0.592485,-0.375344)
(-1.295222,-0.403441,-0.323950)
(-1.358169,-0.357365,-0.334198)
(1.724896,0.122077,-0.344162)
(1.387242,0.418059,-0.325658)
(1.205349,0.586041,-0.237261)
(-1.626672,0.593814,-0.341872)
(-0.327594,0.855025,-0.319110)
(-1.232639,0.950365,-0.236813)
(-0.542542,0.907802,-0.339720)
(1.112221,-0.927097,-0.358453)
(0.615385,-0.825539,-0.321196)
(1.290320,-0.839178,-0.368094)
(0.114513,-0.714490,-0.336145)
(-0.761941,-0.712134,-0.359549)
(-0.857220,-0.646857,-0.351313)
(-1.175045,-0.533791,-0.327301)
(1.810470,-0.400932,-0.350885)
(1.664987,-0.471895,-0.344466)
(-1.640699,-0.174242,-0.296104)
(-1.729241,-0.027570,-0.323183)
(-1.778190,0.061674,-0.300571)
(1.470974,0.347346,-0.321819)
(-1.552730,0.782586,-0.268030)
(1.066260,0.722968,-0.314593)
(0.238621,0.782372,-0.337903)
(-1.383784,0.843199,-0.327899)
(0.951406,0.781995,-0.333909)
(1.000350,-0.934770,-0.326983)
(1.048612,-0.908558,-0.249297)
(-0.701126,-0.784940,-0.294122)
(-0.650200,-0.784582,-0.322352)
(-0.813056,-0.736569,-0.267427)
(0.149458,-0.714221,-0.294297)
(-0.489095,-0.670669,-0.321396)
(-0.400418,-0.623911,-0.326873)
(-0.139183,-0.652320,-0.321595)
(-1.076276,-0.669076,-0.254376)
(-1.488778,-0.324416,-0.265226)
(1.753579,-0.035019,-0.280583)
(-1.605832,0.720973,-0.269060)
(0.110599,0.777613,-0.305127)
(-0.025854,0.777298,-0.326106)
(0.510989,0.787615,-0.225280)
(0.730558,0.790913,-0.291110)
(-0.156836,0.796914,-0.276480)
(-1.054201,0.951547,-0.300785)
(-0.708585,0.940343,-0.327954)
(1.164795,-0.904549,-0.249471)
(0.844739,-0.829448,-0.312776)
(0.349506,-0.816859,-0.258638)
(0.297178,-0.806074,-0.288884)
(0.776549,-0.787659,-0.284348)
(-0.758939,-0.775474,-0.248669)
(1.392406,-0.737356,-0.240926)
(-0.557409,-0.745203,-0.298838)
(-0.063290,-0.662598,-0.285314)
(0.018145,-0.686738,-0.296792)
(-0.197003,-0.644995,-0.287659)
(1.499755,-0.622243,-0.232436)
(1.819996,-0.370337,-0.233232)
(1.828466,-0.314875,-0.210635)
(-1.769391,-0.114383,-0.214987)
(-1.777204,0.279923,-0.282057)
(1.017291,0.754692,-0.300402)
(0.223966,0.785812,-0.276485)
(0.859628,0.785673,-0.220918)
(-0.359369,0.877081,-0.287430)
(-1.352124,0.907323,-0.269658)
(-0.404471,0.900213,-0.166417)
(-0.614387,0.953135,-0.272187)
(0.979088,-0.880598,-0.242733)
(0.668602,-0.807060,-0.276898)
(0.638829,-0.808982,-0.241548)
(-0.577082,-0.757787,-0.247598)
(-0.871387,-0.709849,-0.251472)
(-1.025853,-0.686699,-0.248699)
(-0.933587,-0.685837,-0.269130)
(-0.427122,-0.663210,-0.285518)
(-0.352922,-0.637774,-0.294292)
(-0.117763,-0.653077,-0.247977)
(1.676659,-0.460661,-0.136893)
(-1.322142,-0.420088,-0.261780)
(1.784815,-0.410652,-0.241160)
(1.825070,-0.189883,-0.259076)
(-1.791829,0.189143,-0.287156)
(1.712512,0.137376,-0.291180)
(1.629602,0.233828,-0.288446)
(1.513170,0.302605,-0.242220)
(-1.490770,0.860008,-0.246488)
(0.369510,0.786874,-0.209823)
(0.915733,0.775001,-0.214604)
(-0.226792,0.863537,-0.194237)
(-0.899467,0.959982,-0.262034)
(0.842409,-0.784393,-0.243446)
(0.567895,-0.809833,-0.233641)
(-0.680008,-0.783959,-0.238053)
(-0.526427,-0.747912,-0.239985)
(-0.493953,-0.725992,-0.262831)
(0.048040,-0.686823,-0.243446)
(-0.280337,-0.669937,-0.254037)
(-1.142484,-0.642211,-0.223901)
(-1.600654,-0.241282,-0.243411)
(-1.812285,-0.041499,-0.210516)
(-1.839339,0.059064,-0.201692)
(1.464704,0.335380,-0.173612)
(1.361015,0.440747,-0.072442)
(-1.688856,0.660270,-0.211267)
(0.026199,0.789275,-0.237087)
(0.637410,0.804866,-0.231997)
(-1.466499,0.959654,-0.142779)
(0.449541,-0.808200,-0.163837)
(0.777052,-0.773721,-0.238894)
(-0.743283,-0.780354,-0.206437)
(0.242272,-0.786056,-0.192694)
(-0.387499,-0.768428,-0.213513)
(-0.216527,-0.674314,-0.228741)
(-1.452462,-0.350294,-0.213105)
(1.750212,-0.112027,-0.159176)
(1.615132,0.169637,-0.158400)
(-1.879484,0.241091,-0.108768)
(1.553843,0.239881,-0.162951)
(-1.805045,0.408618,-0.164539)
(1.005086,0.714535,-0.178642)
(-0.030839,0.811546,-0.197693)
(0.723039,0.817219,-0.195418)
(-1.308508,0.967492,-0.191847)
(-0.653626,0.960142,-0.242021)
(1.278220,-0.849620,-0.123657)
(0.875762,-0.805650,-0.183850)
(0.787589,-0.783183,-0.178826)
(1.382477,-0.749182,-0.124539)
(-0.537610,-0.758723,-0.174782)
(-0.443477,-0.776201,-0.208350)
(-0.911736,-0.708848,-0.185249)
(-0.297094,-0.716188,-0.210311)
(0.084570,-0.704471,-0.181764)
(-0.148784,-0.665994,-0.186997)
(-1.641914,-0.222907,-0.193147)
(1.772377,-0.131806,-0.202598)
(1.698898,0.046603,-0.162572)
(-1.863719,0.178530,-0.155367)
(-1.763122,0.556512,-0.167980)
(-1.626069,0.835902,-0.151383)
(0.214813,0.787030,-0.148744)
(-0.297818,0.880638,-0.176944)
(-1.073751,0.973198,-0.184572)
(-0.983561,0.965375,-0.193964)
(-0.506772,0.948315,-0.119843)
(1.033086,-0.916122,-0.156517)
(1.217051,-0.887878,-0.121999)
(0.654002,-0.830439,-0.177730)
(-0.717449,-0.766272,-0.158828)
(-0.602411,-0.741090,-0.160740)
(-0.854023,-0.722487,-0.183566)
(1.404984,-0.719026,-0.136918)
(-1.030708,-0.700153,-0.191479)
(-1.095378,-0.678831,-0.171720)
(1.468942,-0.647002,-0.087067)
(-0.029868,-0.631271,-0.148420)
(-1.484739,-0.333110,-0.162861)
(1.738032,-0.252242,-0.105253)
(-1.740460,-0.190321,-0.126555)
(1.271403,0.522837,-0.081440)
(1.186257,0.584602,-0.145512)
(0.119094,0.798314,-0.122850)
(0.521147,0.799948,-0.171207)
(0.821231,0.801621,-0.104127)
(0.972510,-0.888540,-0.155496)
(1.104762,-0.923218,-0.122308)
(0.541339,-0.817357,-0.153544)
(0.323572,-0.787022,-0.107912)
(-0.471476,-0.786788,-0.136504)
(-0.409219,-0.793963,-0.152932)
(-0.817712,-0.720604,-0.122183)
(-0.271519,-0.723134,-0.154266)
(0.146499,-0.764619,-0.107449)
(-0.190551,-0.691016,-0.137884)
(0.024918,-0.648530,-0.117652)
(-1.245501,-0.571855,-0.136808)
(-1.346024,-0.491734,-0.098426)
(1.738162,-0.408560,-0.135957)
(1.747299,-0.371209,-0.105253)
(-1.546665,-0.275900,-0.075560)
(-1.804930,-0.115404,-0.130494)
(-1.833388,-0.043995,-0.140383)
(-1.867195,0.120724,-0.134015)
(0.420197,0.806237,-0.153395)
(-0.344863,0.888766,-0.093864)
(-0.986106,0.987524,-0.124021)
(0.875767,-0.834885,-0.129259)
(-0.969255,-0.691653,-0.048725)
(-1.172471,-0.625296,-0.115545)
(-0.072746,-0.627014,-0.091619)
(0.928909,0.756670,-0.095388)
(0.740238,0.838278,-0.123358)
(-0.077466,0.875607,-0.106099)
(0.588073,0.871779,-0.055746)
(0.684736,0.865258,-0.092923)
(-0.152385,0.884539,-0.097674)
(-1.440003,1.029612,-0.067264)
(-0.823942,0.962781,-0.080126)
(-0.566904,0.960605,-0.045060)
(-1.343932,1.044172,-0.073189)
(0.557568,-0.833501,-0.090419)
(0.669344,-0.887310,-0.068001)
(0.698146,-0.870405,-0.106483)
(0.794122,-0.888022,-0.041046)
(0.490379,-0.811457,-0.077019)
(0.428134,-0.804938,-0.070794)
(-0.443161,-0.783208,-0.081440)
(-0.378271,-0.765107,-0.079548)
(-0.301100,-0.718115,-0.084080)
(-1.022696,-0.677148,-0.040668)
(-1.240328,-0.587800,-0.060905)
(1.565496,-0.564157,-0.058470)
(-1.469786,-0.370970,-0.108519)
(1.746936,-0.321806,-0.095229)
(1.718831,-0.053757,-0.077153)
(-1.883278,0.198269,-0.098251)
(-1.826780,0.436280,-0.101060)
(-1.794105,0.662859,-0.087426)
(-1.772374,0.725766,-0.089677)
(1.100479,0.616839,-0.063619)
(-1.724680,0.809862,-0.085892)
(0.210249,0.807734,-0.090304)
(-1.115360,1.043629,-0.074688)
(1.007830,-0.970653,-0.056473)
(1.189977,-0.909713,-0.070635)
(1.268734,-0.870235,-0.074738)
(0.954757,-0.974273,-0.028662)
(0.859349,-0.915091,-0.020018)
(1.390887,-0.745333,-0.087929)
(-0.564267,-0.733497,-0.060058)
(-0.731178,-0.717039,-0.078796)
(0.084087,-0.696638,-0.073234)
(-0.794323,-0.694611,-0.034583)
(-0.220127,-0.668822,-0.019495)
(-0.127809,-0.630947,-0.034389)
(-0.009767,-0.623070,0.011563)
(1.644765,-0.486864,-0.034598)
(1.683720,-0.434464,-0.030290)
(-1.596092,-0.252974,-0.055482)
(1.718423,-0.114950,-0.037824)
(-1.842979,0.030149,-0.059645)
(-1.878807,0.182111,-0.061039)
(1.537705,0.236627,-0.075196)
(1.638406,0.066126,-0.045812)
(1.003024,0.683420,0.000334)
(0.844973,0.787034,-0.042351)
(0.088325,0.860814,-0.026790)
(0.437331,0.871520,-0.051055)
(-1.699821,0.880559,-0.046569)
(-1.578589,1.005346,-0.017189)
(-0.859590,0.973044,-0.044641)
(-1.042808,1.050705,-0.036953)
(-0.504379,-0.749187,-0.014097)
(0.149559,-0.752185,-0.052176)
(-0.626193,-0.704177,-0.043392)
(-1.110291,-0.632192,-0.026436)
(0.038563,-0.648157,-0.018738)
(-1.569153,-0.276617,0.002774)
(-1.804995,-0.125154,-0.011229)
(-1.824490,-0.054115,-0.003884)
(-1.839309,0.424186,-0.049765)
(-1.816846,0.605095,-0.058081)
(-1.797779,0.769164,-0.030913)
(0.233043,0.855754,-0.020042)
(0.717930,0.865357,-0.038626)
(-0.287686,0.887325,-0.035997)
(-0.465928,0.949948,0.028055)
(0.633705,-0.879507,-0.032158)
(1.277901,-0.899117,0.000100)
(0.391616,-0.794994,-0.007793)
(0.346189,-0.776161,-0.012195)
(0.265666,-0.742873,-0.002151)
(0.134975,-0.709903,0.002620)
(-0.308078,-0.683108,-0.003685)
(-0.086986,-0.613614,0.020372)
(-1.349420,-0.513181,0.016343)
(-1.481801,-0.373250,0.019475)
(-1.720293,-0.215015,0.000936)
(-1.877233,0.249532,-0.043685)
(1.225576,0.550709,0.017035)
(0.022569,0.881644,0.003805)
(-0.699119,0.968014,-0.020969)
(1.021922,-0.986618,-0.004188)
(1.127623,-0.949440,-0.000712)
(0.690333,-0.900272,0.009755)
(0.761077,-0.908912,0.036107)
(0.552060,-0.831723,0.333551)
(0.490379,-0.810904,0.277775)
(-0.445331,-0.747424,-0.006717)
(-0.471035,-0.704675,0.046300)
(1.519923,-0.644845,0.042899)
(1.695691,-0.365268,0.017324)
(-1.505126,-0.339673,0.022503)
(1.699072,-0.248826,-0.005164)
(-1.789986,-0.166330,0.032950)
(1.650860,-0.004621,0.027403)
(-1.838677,0.182644,0.025829)
(1.559231,0.163960,0.022030)
(1.511826,0.263064,0.014092)
(-1.847824,0.370124,0.003551)
(1.406493,0.388803,0.006319)
(-1.830137,0.508761,0.040041)
(-1.827652,0.705806,0.026128)
(0.772476,0.831139,0.049079)
(-0.332987,0.901463,0.001071)
(0.653041,0.884835,0.003237)
(-1.552003,1.024000,-0.004516)
(-0.915581,1.049769,0.076153)
(-1.171784,1.059902,-0.016716)
(1.229878,-0.933008,0.038701)
(1.452161,-0.747026,0.030794)
(0.231708,-0.711283,0.035071)
(1.466248,-0.723119,0.042526)
(-0.404223,-0.671591,0.065228)
(-0.930001,-0.690438,0.032118)
(-0.736321,-0.689258,0.045484)
(0.095991,-0.681425,0.069983)
(1.663215,-0.431103,0.041151)
(-1.818584,0.072939,0.062125)
(1.622781,0.054557,0.057913)
(-1.833264,0.294280,0.061657)
(-1.808983,0.793867,0.029932)
(0.884820,0.727844,0.083527)
(-1.751987,0.869306,0.019859)
(0.355333,0.883609,0.015034)
(-0.168015,0.893869,0.041629)
(-0.719296,0.985094,0.019007)
(-1.478779,1.058916,0.032213)
(-1.263094,1.066884,0.040116)
(0.990610,-0.987086,0.082153)
(0.933325,-0.981753,0.060377)
(0.816331,-0.920200,0.056324)
(1.090774,-0.952936,0.059989)
(0.417353,-0.801861,0.236096)
(-0.519424,-0.708604,0.044483)
(1.592764,-0.563649,0.046430)
(1.625405,-0.504038,0.087192)
(1.648545,-0.250399,0.079170)
(-1.741326,-0.224999,0.058191)
(1.650507,-0.115687,0.074051)
(-1.812230,-0.135023,0.095175)
(1.447704,0.349267,0.059919)
(1.493222,0.296258,0.243725)
(1.300927,0.445364,0.107270)
(1.088165,0.622877,0.172114)
(0.116326,0.884416,0.053456)
(0.353601,0.885441,0.047256)
(-1.571060,1.022117,0.052550)
(-0.868310,1.035487,0.062987)
(1.258003,-0.914543,0.080609)
(1.341809,-0.841478,0.082526)
(1.451648,-0.750830,0.083697)
(0.294435,-0.741155,0.073329)
(-0.245806,-0.643431,0.113773)
(-1.221928,-0.596150,0.039538)
(-1.426737,-0.499761,0.137147)
(1.648017,-0.376467,0.101329)
(-1.792441,0.819763,0.082581)
(-1.733892,0.894183,0.080679)
(0.627316,0.885802,0.227980)
(-0.368497,0.944656,0.086515)
(-0.598253,0.982032,0.082965)
(-1.378849,1.072535,0.108968)
(-1.095298,1.061321,0.103491)
(-0.953694,1.060106,0.153286)
(1.190664,-0.932983,0.094572)
(0.239400,-0.702733,0.096898)
(-1.028482,-0.672641,0.176197)
(-0.973423,-0.686992,0.172258)
(-0.841923,-0.673343,0.139368)
(-0.638478,-0.692032,0.134110)
(0.174040,-0.691499,0.118230)
(-0.114338,-0.616527,0.155278)
(1.584762,-0.562369,0.106433)
(-1.715482,-0.281915,0.137944)
(-1.555110,-0.366458,0.140653)
(-1.803715,-0.016499,0.096823)
(-1.822144,0.422133,0.149885)
(1.001630,0.673185,0.085823)
(0.019872,0.888745,0.139099)
(-0.211904,0.948183,0.155656)
(-0.477361,0.976216,0.116597)
(-0.738144,1.043813,0.116163)
(-1.456824,1.057766,0.119306)
(-1.247483,1.083057,0.106518)
(0.943548,-0.971086,0.156239)
(0.891472,-0.955391,0.171118)
(0.808807,-0.917033,0.197649)
(0.720429,-0.904873,0.352190)
(-0.534155,-0.678403,0.160193)
(-0.396199,-0.639463,0.147092)
(0.020141,-0.680713,0.222163)
(1.512747,-0.641385,0.111667)
(-0.156950,-0.611841,0.209122)
(-1.333191,-0.561044,0.152908)
(1.619494,-0.403830,0.180758)
(-1.784340,-0.223062,0.145254)
(1.635897,-0.119811,0.133019)
(-1.794169,-0.136572,0.171417)
(1.635817,-0.016564,0.110875)
(-1.794812,0.082636,0.122174)
(1.606721,0.083360,0.324678)
(-1.819600,0.225559,0.126516)
(1.398815,0.384189,0.205452)
(-1.827826,0.607121,0.183796)
(-1.815063,0.708532,0.165048)
(-0.044846,0.902570,0.158808)
(0.245291,0.886402,0.224867)
(-0.801489,1.059519,0.160536)
(-0.230437,-0.620754,0.189164)
(-0.062954,-0.637047,0.211597)
(1.634343,-0.322578,0.149761)
(1.554486,0.169424,0.278925)
(-0.354377,0.974926,0.186146)
(-1.627299,0.929135,0.195413)
(-1.503318,1.030329,0.187660)
(-0.637353,1.044879,0.172019)
(-1.289710,1.110534,0.169828)
(1.234161,-0.867970,0.212065)
(1.397017,-0.751045,0.180046)
(0.274446,-0.719370,0.248615)
(-0.869490,-0.666352,0.177317)
(-0.800931,-0.664131,0.219952)
(-0.709148,-0.684956,0.297659)
(-1.150541,-0.616158,0.254784)
(1.538028,-0.487382,0.261547)
(-1.788159,-0.207979,0.209595)
(-1.742382,-0.032722,0.198710)
(-1.800259,0.211898,0.170346)
(-1.807091,0.415597,0.198386)
(1.306504,0.434156,0.243107)
(1.210000,0.554956,0.162956)
(0.751815,0.847800,0.244576)
(-1.707405,0.844001,0.215521)
(0.688809,0.876381,0.259331)
(-0.520789,1.034317,0.193421)
(-1.410091,1.068328,0.231485)
(-1.090786,1.078805,0.208340)
(1.117898,-0.885084,0.259714)
(0.319640,-0.760914,0.239532)
(0.228952,-0.698162,0.290224)
(1.510925,-0.569510,0.209809)
(-1.271141,-0.585046,0.211174)
(-1.471240,-0.469420,0.211502)
(-1.722000,-0.299976,0.218703)
(1.633362,-0.212634,0.216601)
(1.635429,-0.017781,0.323981)
(-1.752421,0.077742,0.189741)
(1.025572,0.658290,0.275066)
(0.925791,0.703469,0.280061)
(-0.988705,1.065454,0.262991)
(-1.342025,1.100834,0.215267)
(-1.192071,1.140198,0.245503)
(0.988449,-0.915639,0.295731)
(-0.591984,-0.671611,0.212518)
(0.071474,-0.691345,0.238357)
(1.420247,-0.663678,0.252449)
(-0.492454,-0.619101,0.264714)
(-1.355211,-0.539448,0.270535)
(-1.451053,-0.486714,0.337764)
(-1.562968,-0.378817,0.217522)
(1.617567,-0.266857,0.267253)
(1.628089,0.032927,0.337410)
(-1.744413,0.212887,0.261915)
(1.221826,0.502501,0.310262)
(1.151067,0.579803,0.228522)
(-1.803227,0.666529,0.240847)
(0.865623,0.742049,0.295881)
(0.174213,0.904052,0.273513)
(-0.091426,0.953419,0.265411)
(-0.895339,1.061107,0.362970)
(0.842379,-0.911889,0.312876)
(1.332880,-0.741255,0.308987)
(-1.029722,-0.662966,0.294198)
(-0.317579,-0.607394,0.272178)
(-0.436412,-0.605128,0.302359)
(-1.761942,-0.260164,0.233641)
(1.634124,-0.150141,0.300606)
(-1.706459,-0.001601,0.307588)
(-1.708680,0.089767,0.314723)
(-1.804044,0.584500,0.259903)
(-1.743841,0.749903,0.282645)
(0.337338,0.885953,0.358036)
(-1.581547,0.934821,0.331918)
(-0.446957,1.046791,0.261133)
(-0.509563,1.059115,0.273005)
(-1.261052,1.149992,0.288342)
(0.654166,-0.888685,0.354505)
(-0.998869,-0.651747,0.329085)
(-1.069793,-0.648411,0.309868)
(-0.059850,-0.629812,0.301966)
(-0.121854,-0.609535,0.351194)
(1.477950,-0.586161,0.274165)
(1.557155,-0.405090,0.294880)
(-1.658441,-0.326238,0.378332)
(-1.753780,-0.227668,0.323423)
(1.431346,0.362257,0.314992)
(-0.260260,0.972546,0.292211)
(-1.198848,1.156456,0.309017)
(1.187532,-0.793500,0.372232)
(1.083643,-0.825265,0.393246)
(0.414430,-0.791548,0.355431)
(1.273703,-0.744188,0.380115)
(0.266531,-0.706303,0.357861)
(-0.672045,-0.676486,0.310058)
(0.097321,-0.685568,0.367014)
(-0.895020,-0.617747,0.340533)
(-0.586843,-0.620879,0.359883)
(-0.832193,-0.628776,0.334019)
(-1.242852,-0.557355,0.349058)
(-1.569840,-0.373654,0.383153)
(1.523981,0.207325,0.337644)
(-1.741764,0.414470,0.304326)
(1.365013,0.409785,0.339088)
(-1.743811,0.574538,0.361392)
(-1.673853,0.839205,0.317547)
(0.558469,0.885614,0.397444)
(0.106963,0.952608,0.354540)
(-0.138290,0.974926,0.366486)
(-1.514278,0.989910,0.307473)
(-1.392488,1.059569,0.299471)
(-1.114753,1.134053,0.333481)
(-0.986659,1.087524,0.398500)
(0.321530,-0.743087,0.356059)
(1.369326,-0.683975,0.342370)
(-1.717584,-0.288553,0.331211)
(-1.746550,-0.168615,0.322785)
(-1.710064,-0.078540,0.330962)
(-1.745848,0.654357,0.350915)
(0.614987,0.878341,0.391254)
(-0.327883,1.033306,0.374259)
(-1.297125,1.118751,0.367123)
(0.515590,-0.812184,0.421525)
(1.288308,-0.719673,0.398410)
(0.154258,-0.691036,0.402264)
(-0.763022,-0.626152,0.417636)
(-0.001928,-0.626595,0.439860)
(-0.507770,-0.598516,0.406776)
(-0.393084,-0.579907,0.487101)
(-1.388375,-0.515143,0.372755)
(-1.703223,-0.174635,0.419030)
(-1.705418,0.221125,0.376445)
(1.435390,0.346536,0.368782)
(1.137502,0.549005,0.374359)
(0.950769,0.673283,0.366127)
(-1.681532,0.741959,0.425952)
(0.712512,0.841291,0.366237)
(-0.747899,1.059972,0.610006)
(-0.390936,1.057079,0.431439)
(-1.239685,1.146442,0.361477)
(0.881120,-0.885792,0.383397)
(0.218705,-0.694726,0.556536)
(-0.676626,-0.618673,0.431400)
(1.453007,-0.601573,0.446308)
(1.523931,-0.514197,0.405770)
(1.540702,-0.426113,0.364509)
(1.556413,-0.304358,0.371207)
(-1.709098,-0.267708,0.420395)
(1.616696,-0.135899,0.372432)
(1.609525,-0.073695,0.469419)
(1.600731,0.066223,0.403653)
(-1.707147,0.401806,0.403922)
(0.866226,0.730054,0.409310)
(0.302405,0.896926,0.400003)
(0.008141,0.967123,0.438505)
(-1.406212,0.983326,0.417825)
(-0.272117,1.059793,0.522087)
(-1.157622,1.145242,0.393062)
(0.750187,-0.889342,0.409006)
(1.006520,-0.821819,0.445681)
(0.597165,-0.835911,0.426181)
(0.298219,-0.721884,0.393894)
(-1.137061,-0.587511,0.487992)
(-1.295491,-0.519072,0.489302)
(-1.642328,-0.046442,0.424702)
(-1.638389,0.049521,0.422207)
(-1.644324,0.199908,0.469518)
(1.256076,0.463688,0.446791)
(-1.635197,0.798600,0.455287)
(0.221764,0.941369,0.461790)
(-1.518112,0.931856,0.435114)
(-0.917463,1.067272,0.435378)
(0.418484,-0.797798,0.510425)
(1.370830,-0.657917,0.481703)
(-0.944228,-0.610382,0.465848)
(-0.557091,-0.587501,0.459977)
(-0.292386,-0.586844,0.525364)
(1.542251,-0.422140,0.450018)
(-1.536945,-0.380147,0.466057)
(-1.666449,-0.303014,0.466391)
(1.572213,-0.194643,0.480120)
(1.616138,-0.019469,0.443599)
(1.501991,0.163375,0.460879)
(1.321228,0.414660,0.442170)
(-1.708426,0.559309,0.457338)
(1.052954,0.555138,0.501313)
(-1.704482,0.652290,0.464056)
(0.626470,0.874302,0.471988)
(-1.577130,0.883462,0.444541)
(-0.170886,1.037868,0.463682)
(-1.059315,1.133092,0.458120)
(0.637355,-0.818403,0.496393)
(1.159014,-0.774658,0.526235)
(0.324300,-0.752792,0.479427)
(0.280701,-0.713489,0.523148)
(0.113848,-0.682436,0.426918)
(-1.071476,-0.605920,0.492588)
(-0.779888,-0.607783,0.515245)
(-1.364996,-0.487656,0.482027)
(1.542898,-0.357131,0.498051)
(-1.654747,0.367527,0.478835)
(0.751810,0.782047,0.486508)
(0.536649,0.897398,0.469543)
(0.041889,0.982565,0.523332)
(-1.315887,1.037405,0.480822)
(-1.205072,1.103279,0.474622)
(0.757298,-0.827097,0.505829)
(0.942249,-0.810326,0.494550)
(1.230944,-0.717975,0.547274)
(-0.175268,-0.579429,0.567904)
(1.490767,-0.543571,0.466869)
(-1.675825,-0.214113,0.505296)
(-1.682856,-0.252337,0.488615)
(-1.654602,-0.170458,0.525324)
(1.439045,0.257576,0.504375)
(1.372279,0.326390,0.519020)
(-0.953938,1.076200,0.492329)
(-1.086668,1.124970,0.513722)
(1.059612,-0.791588,0.589535)
(1.210622,-0.742131,0.539262)
(1.497619,-0.491062,0.509111)
(1.588272,-0.022740,0.515216)
(-1.616394,0.044167,0.530224)
(-1.623395,0.112414,0.514304)
(1.499621,0.088311,0.558423)
(0.925906,0.648650,0.518910)
(0.705127,0.824887,0.528312)
(0.311537,0.941906,0.505436)
(-1.375642,0.991687,0.525369)
(-0.182047,1.055859,0.519722)
(0.757273,-0.809823,0.563572)
(1.419405,-0.579006,0.542314)
(-0.699856,-0.597445,0.543853)
(-0.154772,-0.578363,0.623088)
(-0.472129,-0.538258,0.595287)
(-1.632767,0.348931,0.523920)
(-1.641760,0.459257,0.529313)
(-1.662520,0.592634,0.546706)
(0.802916,0.722181,0.542349)
(-1.515149,0.914514,0.570424)
(0.153307,0.968607,0.568178)
(-0.898670,1.059036,0.581722)
(0.887897,-0.801722,0.548972)
(0.339304,-0.743505,0.558607)
(0.142920,-0.689124,0.717505)
(1.303780,-0.652175,0.584143)
(-1.408761,-0.376377,0.615145)
(1.470107,-0.488268,0.547254)
(-1.570901,-0.305986,0.560779)
(-1.607276,-0.249543,0.586617)
(-1.613710,-0.067321,0.555699)
(1.281272,0.347272,0.585273)
(1.007237,0.531699,0.597991)
(-1.639912,0.653343,0.586204)
(-1.626941,0.732182,0.563537)
(-1.586118,0.827847,0.561909)
(0.528447,0.954709,0.598683)
(0.473582,0.954525,0.565718)
(-1.208941,1.076310,0.552647)
(-0.988596,1.066435,0.592040)
(-1.153957,1.085248,0.605824)
(0.635667,-0.800541,0.699434)
(0.465755,-0.781564,0.605898)
(0.295697,-0.703624,0.590721)
(-0.959655,-0.603545,0.601267)
(-1.072755,-0.591684,0.578630)
(-0.618415,-0.549228,0.619756)
(-1.253802,-0.489513,0.611670)
(1.530355,-0.154468,0.576509)
(1.491325,0.025967,0.617451)
(1.439707,0.151983,0.671315)
(-1.615687,0.230318,0.600142)
(1.378772,0.275498,0.605749)
(1.163192,0.414348,0.601158)
(0.849345,0.667301,0.575145)
(0.617213,0.919540,0.611889)
(0.373427,0.994371,0.650157)
(0.033904,1.041961,0.636179)
(0.308313,-0.692141,0.717376)
(-0.863270,-0.592620,0.611097)
(-0.334673,-0.543467,0.654061)
(-1.632627,0.557103,0.603080)
(0.782026,0.713150,0.611550)
(0.728456,0.788331,0.634531)
(-1.403662,0.965734,0.637673)
(0.995087,-0.795368,0.653169)
(1.095669,-0.747683,0.657008)
(1.173739,-0.714763,0.602273)
(1.328020,-0.599432,0.609409)
(1.330943,-0.512419,0.652552)
(-0.247808,-0.540568,0.689580)
(1.403819,-0.350543,0.638997)
(-1.590530,-0.195380,0.659593)
(-1.584734,-0.131094,0.665524)
(1.478015,-0.066918,0.641094)
(-1.559965,-0.038233,0.666061)
(-1.569701,0.053857,0.636119)
(0.666321,0.874062,0.656560)
(0.236603,0.979871,0.615091)
(0.118711,1.049072,0.693927)
(-1.284780,1.040387,0.680139)
(0.780428,-0.806816,0.731174)
(-1.045034,-0.571133,0.647846)
(-0.526463,-0.529658,0.658263)
(-1.341403,-0.365104,0.702786)
(-1.507137,-0.291207,0.670095)
(-1.612540,0.407195,0.639744)
(1.199065,0.338474,0.635089)
(-1.574775,0.739771,0.718919)
(-0.977656,1.031713,0.660444)
(-1.111701,1.064822,0.666360)
(-0.879723,1.027923,0.678620)
(-0.856921,1.050839,0.632788)
(-0.695125,1.055764,0.703791)
(0.002962,1.057213,0.694878)
(0.897876,-0.798191,0.702228)
(0.537460,-0.753634,0.735750)
(0.491748,-0.718702,0.739973)
(1.065777,-0.711412,0.716659)
(0.406348,-0.700975,0.716599)
(1.202267,-0.559680,0.722425)
(1.147875,-0.664211,0.670399)
(-0.949168,-0.557300,0.682270)
(-0.706892,-0.523324,0.675537)
(-1.106218,-0.507823,0.702332)
(-0.588842,-0.517618,0.687424)
(1.342451,-0.336850,0.695441)
(-1.409030,-0.330541,0.683002)
(-1.549414,-0.225646,0.723904)
(1.397421,-0.081821,0.724158)
(-1.544170,0.106893,0.720732)
(1.333035,0.202387,0.743792)
(1.247615,0.277093,0.673227)
(0.960584,0.443523,0.721479)
(0.849206,0.565705,0.707900)
